Countries,Indicators,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Algeria,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,
Angola,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),99,99,99,99,98,97,94,97,98,96,97,97,98,97,97,97,96,97,96,96,95,95,95,93,
Benin,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),97,89,86,89,88,82,81,85,76,75,70,68,71,75,75,80,74,72,74,75,76,72,71,62,
Botswana,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),84,86,87,87,89,89,89,85,87,93,95,95,95,91,92,93,94,90,91,90,94,95,94,93,
Burkina Faso,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),84,86,84,77,78,71,69,61,66,70,59,67,62,70,76,75,77,82,86,84,83,84,82,79,
Burundi,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),99,78,81,78,74,68,69,70,65,60,47,62,56,41,72,72,62,60,57,49,43,53,47,43,
Cabo Verde,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),97,97,97,98,96,95,91,95,94,97,94,95,87,85,85,96,95,97,97,97,94,97,88,89,
Cameroon,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),97,98,97,98,97,95,95,95,94,94,92,88,92,93,91,91,91,92,86,87,89,85,86,85,
Central African Republic,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),89,93,85,87,90,77,81,78,80,65,77,71,75,67,63,59,67,69,49,72,64,64,63,60,
Chad,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),96,96,97,83,90,90,89,94,94,92,94,87,89,92,89,83,77,80,81,81,84,89,81,78,
Comoros,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),94,92,93,89,88,91,94,96,96,96,92,86,85,83,79,89,87,80,87,82,88,74,57,73,
Congo,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),88,91,88,89,80,79,83,82,89,81,88,79,74,80,82,81,95,93,95,93,89,93,86,85,
C™te d'Ivoire,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),98,98,98,95,97,96,96,91,87,90,90,88,84,91,87,87,85,87,88,87,86,87,90,88,
Democratic Republic of the Congo,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),77,87,86,81,83,81,80,76,62,59,55,55,62,60,60,61,57,58,65,61,63,62,61,63,
Equatorial Guinea,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),96,85,96,97,97,97,95,94,96,95,96,96,98,99,100,99,99,99,99,99,99,98,98,99,
Eritrea,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),99,86,78,62,57,48,47,67,58,65,70,51,74,64,64,59,79,71,65,62,68,71,78,72,
Eswatini,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),96,89,84,82,79,81,74,77,76,77,74,68,69,70,63,67,67,76,72,77,79,78,72,72,
Ethiopia,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),84,83,87,86,70,78,68,67,53,66,66,62,72,77,77,82,80,65,64,66,66,72,75,73,
Gabon,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),98,99,98,98,98,96,98,97,98,98,99,99,100,100,99,99,99,99,99,99,89,96,96,96,
Gambia,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),22,23,25,27,29,31,34,34,37,43,46,48,53,54,72,65,73,63,61,73,76,65,76,83,
Ghana,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),97,92,79,85,77,80,83,86,88,86,86,88,91,83,84,75,87,85,92,91,82,85,84,91,
Guinea,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),72,71,72,72,75,77,78,80,80,81,81,74,78,77,82,77,73,91,89,89,88,77,79,82,
Guinea-Bissau,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),82,83,73,77,74,70,67,66,64,71,63,47,72,76,64,77,73,79,77,79,72,77,82,75,
Kenya,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),86,86,84,83,80,81,71,71,71,70,71,74,76,77,80,82,84,79,78,81,83,81,81,80,
Lesotho,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),96,93,92,91,89,83,86,88,79,74,77,74,73,70,72,76,77,73,65,38,63,56,64,60,
Liberia,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,90,88,80,85,78,76,63,53,57,61,62,66,48,58,65,69,66,66,75,82,78,80,82,
Madagascar,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),98,92,80,90,78,77,76,84,80,75,84,74,81,80,75,72,74,77,70,62,54,60,65,62,
Malawi,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),63,63,54,54,34,38,37,35,43,38,37,36,29,32,37,46,46,40,43,45,45,39,36,34,
Mali,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),94,93,86,91,88,86,81,82,79,76,73,67,58,58,56,59,70,71,65,84,94,92,97,94,
Mauritania,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),96,96,95,91,93,95,97,96,95,95,94,95,95,91,90,91,98,94,98,97,96,91,81,81,
Mauritius,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,99,100,100,100,100,100,100,99,98,98,96,98,99,100,97,100,99,99,100,100,99,95,98,
Mozambique,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),91,74,66,58,48,47,42,44,42,35,32,34,42,41,46,45,41,38,38,39,48,41,44,42,
Namibia,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),95,95,95,94,87,81,78,82,80,82,87,90,93,94,94,94,93,93,92,91,97,93,90,89,
Niger,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),91,91,91,90,90,89,89,87,88,88,88,89,87,88,87,75,85,86,88,85,84,86,82,85,
Nigeria,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),83,93,93,94,94,95,95,94,94,94,94,92,92,88,88,90,90,92,93,88,90,92,93,89,
Rwanda,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),54,59,65,58,53,50,43,44,46,47,48,50,46,55,52,57,49,53,52,57,54,60,57,63,
Sao Tome and Principe,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),84,84,84,87,86,84,51,63,55,59,65,68,53,50,52,49,56,62,63,60,54,56,58,56,
Senegal,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),96,96,95,97,98,93,95,94,94,93,88,91,91,91,82,82,83,82,80,81,83,81,85,83,
Seychelles,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,99,99,97,99,99,99,100,100,98,92,98,97,100,100,96,99,100,100,100,100,100,100,
Sierra Leone,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),97,91,86,92,85,82,78,81,80,76,71,71,79,70,47,48,57,65,71,68,68,74,73,71,
South Africa,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),99,99,99,94,95,88,94,93,92,92,92,93,93,93,98,98,98,99,99,99,98,99,98,98,
South Sudan,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),,,,,,,,,,,,,,,,,,32,42,62,56,54,49,38,
Togo,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),97,96,96,95,94,93,93,90,89,89,94,92,90,84,85,88,85,85,90,91,85,84,79,80,
Uganda,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),69,71,76,81,69,68,71,73,72,59,55,50,54,63,64,57,59,57,56,58,54,50,58,56,
United Republic of Tanzania,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),62,68,73,73,73,71,58,58,74,65,61,55,52,52,56,62,64,61,59,63,58,54,60,61,
Zambia,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),94,90,69,62,65,54,60,66,62,50,55,54,54,44,67,64,57,68,56,42,67,51,58,52,
Zimbabwe,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),,,,,,,,,,,73,81,85,80,80,76,70,63,70,38,44,53,49,55,
Antigua and Barbuda,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Argentina,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,98,100,94,99,100,100,99,100,100,99,99,100,99,100,100,100,100,100,100,99,99,99,
Bahamas,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,99,99,100,99,100,99,
Barbados,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,98,98,99,99,98,98,97,97,98,97,100,98,98,98,98,98,99,99,99,99,99,99,
Belize,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),94,93,94,92,93,93,93,91,95,95,97,96,97,98,91,97,98,98,97,97,97,97,95,98,
Bolivia (Plurinational State of),Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),94,94,93,91,91,92,94,95,94,96,96,95,96,96,97,97,97,98,98,99,97,99,94,99,
Brazil,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Canada,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Chile,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Colombia,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,99,98,99,99,99,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100
Costa Rica,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Cuba,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Dominica,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),97,98,95,97,96,97,97,97,97,97,97,97,97,98,98,98,98,98,98,99,92,89,100,97,
Dominican Republic,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),98,97,95,97,98,98,99,98,98,99,99,99,99,99,92,91,99,99,99,99,99,99,95,99,
Ecuador,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),97,98,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
El Salvador,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),99,98,99,100,98,98,97,97,97,92,94,99,98,97,98,98,98,100,100,100,100,99,99,99,
Grenada,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),98,99,99,99,99,99,97,98,96,99,99,100,100,100,100,100,100,100,100,100,99,96,98,97,
Guatemala,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),97,98,98,97,97,98,97,97,98,96,97,97,96,97,97,98,98,99,98,99,99,99,99,97,
Guyana,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,99,98,95,91,85,80,75,79,79,81,86,91,91,94,95,96,96,97,97,98,99,96,99,
Haiti,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),69,67,65,66,67,67,55,65,64,65,54,35,39,52,45,49,51,66,59,58,61,63,69,68,
Honduras,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),97,98,96,90,90,92,95,94,93,92,92,94,93,95,94,95,95,96,97,97,94,95,96,90,
Jamaica,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,99,99,99,99,99,99,98,99,98,98,98,97,99,99,99,99,99,99,99,99,99,99,97,
Mexico,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Nicaragua,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),96,89,92,86,81,82,89,89,87,90,86,87,90,90,90,94,95,94,96,96,96,96,95,97,
Panama,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,100,100,100,100,100,100,100,99,100,100,100,99,100,100,100,100,100,100,99,100,99,
Paraguay,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),97,98,98,98,99,99,99,100,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,
Peru,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,99,99,98,98,98,98,99,99,98,99,99,99,100,100,100,100,100,100,100,100,100,100,100,
Saint Kitts and Nevis,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,100,99,100,100,100,97,98,99,98,100,100,100,100,100,100,100,100,100,100,100,100,
Saint Lucia,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,99,99,98,97,99,98,98,98,98,100,99,100,99,96,99,100,99,86,85,92,95,
Saint Vincent and the Grenadines,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,100,100,100,98,95,97,98,95,93,97,99,98,98,100,99,100,98,97,97,99,98,
Suriname,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),86,100,94,94,93,96,92,98,97,97,94,96,98,99,99,100,99,99,99,99,99,97,99,95,
Trinidad and Tobago,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
United States of America,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Uruguay,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Venezuela (Bolivarian Republic of),Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),,,,,,,,,,,,,,,,,,,100,100,100,100,99,99,
Afghanistan,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),,,86,93,90,84,82,84,82,78,84,79,79,77,78,84,81,81,80,80,84,81,79,79,
Bahrain,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Djibouti,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),87,88,76,70,80,73,73,74,79,80,83,89,82,87,83,71,73,74,81,83,79,55,73,76,
Egypt,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,99,99,99,98,98,99,98,99,99,100,100,99,100,99,100,99,99,99,99,97,97,
Iran (Islamic Republic of),Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,
Iraq,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),,,,100,99,96,94,93,99,99,100,99,100,100,100,99,100,100,100,99,100,99,99,100,
Jordan,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),97,97,98,96,86,97,95,97,99,96,95,96,94,94,94,99,95,95,97,97,95,94,95,93,
Kuwait,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Lebanon,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,100,99,100,99,99,99,98,99,99,100,99,99,97,97,98,99,97,90,83,88,90,
Libya,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,98,98,99,
Morocco,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,99,99,99,99,100,99,99,98,100,99,99,100,99,99,100,100,100,99,98,96,100,99,
"occupied Palestinian territory, including east Jerusalem",Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),78,77,75,81,79,81,82,82,80,81,81,82,81,81,82,86,82,85,78,88,88,86,86,91,
Oman,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Pakistan,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),99,98,95,93,96,95,97,96,92,94,94,91,95,93,92,95,94,95,93,93,94,90,87,90,
Qatar,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Saudi Arabia,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Somalia,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),,,,,,,,,,,,,,43,44,42,51,46,50,52,57,55,53,46,
