Countries,Indicators,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Algeria,Internal transfers and grants,Million NCU,"66,051","81,873","83,241","95,906","102,685","109,738","123,058","161,159","215,080","239,844","264,395","353,723","488,923","456,756","512,250","493,436","469,913","487,991","525,356","395,174","361,644","377,502","438,000","642,113",
Angola,Internal transfers and grants,Million NCU,"1,246","4,933","8,707","19,477","33,186","41,206","60,794","86,208","142,064","145,036","128,933","179,904","191,117","223,677","188,811","172,180","198,187","261,762","282,907","346,435","561,819","808,102","857,526","852,683",
Benin,Internal transfers and grants,Million NCU,"28,354","32,239","27,268","32,644","37,665","36,286","39,066","37,333","32,413","37,994","33,998","31,159","40,660","45,200","35,384","36,500","46,946","49,483","49,842","35,718","42,210","28,380","50,230","53,300",
Botswana,Internal transfers and grants,Million NCU,914,"1,084","1,245","1,290","1,378","1,398","1,564","1,968","2,599","2,371","3,022","3,672","4,322","4,972","5,531","5,657","6,299","8,345","7,197","7,853","7,680","10,037","10,827","12,459",
Burkina Faso,Internal transfers and grants,Million NCU,"20,145","22,568","26,427","26,786","48,688","39,432","48,650","51,852","56,744","72,264","64,679","76,318","67,908","106,862","111,826","100,994","180,616","219,963","187,606","210,588","291,377","298,420","319,899","314,903",
Burundi,Internal transfers and grants,Million NCU,"6,802","9,465","8,940","6,726","17,511","18,736","23,588","27,321","15,062","29,892","33,412","77,767","62,100","54,960","71,872","87,482","90,760","91,935","93,109","105,718","114,944","132,686","100,485","116,117",
Cabo Verde,Internal transfers and grants,Million NCU,"1,436","1,705","1,830","1,920","1,875","1,882","2,091","2,437","2,086","2,547","2,672","2,773","3,060","3,182","3,306","3,608","3,837","3,923","4,633","5,296","6,096","6,455","7,606","6,461",
Cameroon,Internal transfers and grants,Million NCU,"48,412","62,597","76,816","79,430","70,044","67,078","70,800","65,159","68,074","58,853","55,307","82,705","98,547","80,025","105,959","69,286","73,327","29,598","77,131","93,857","141,864","121,310","184,096","199,186",
Central African Republic,Internal transfers and grants,Million NCU,"10,596","9,999","9,824","10,655","10,202","7,717","9,865","10,691","7,709","7,117","6,114","4,770","7,979","8,222","6,653","4,570","6,484","8,770","8,715","10,932","16,769","18,109","22,894","24,154",
Chad,Internal transfers and grants,Million NCU,"23,162","26,171","32,864","31,265","50,622","50,308","38,744","42,522","37,001","40,616","45,071","47,372","59,951","73,717","84,296","62,280","49,735","40,757","39,854","44,845","47,418","68,905","101,224","137,985",
Comoros,Internal transfers and grants,Million NCU,"1,608","1,088","2,120","2,021","1,942","1,791","1,733","1,608","1,316","1,200","1,259","3,448","3,079","2,709","2,340","1,970","2,519","3,067","3,616","4,164","6,617","4,819","4,807","4,923",
Congo,Internal transfers and grants,Million NCU,"13,281","21,492","10,026","11,230","11,711","15,152","23,402","24,655","57,117","28,247","53,893","48,053","73,976","83,079","83,754","78,650","72,526","62,351","50,899","84,286","114,495","127,635","70,000","96,324",
C™te d'Ivoire,Internal transfers and grants,Million NCU,"59,325","55,354","61,672","60,434","64,591","62,695","68,238","87,806","97,750","128,376","138,425","92,892","136,260","149,551","182,227","212,109","241,393","279,305","286,905","313,341","420,888","557,000","572,492","598,770",
Democratic Republic of the Congo,Internal transfers and grants,Million NCU,819,"2,375","3,156","8,317","8,338","12,365","15,318","21,038","32,281","47,061","77,728","84,130","143,563","149,785","183,001","220,499","191,848","213,666","362,928","447,354","569,940","687,292","902,907","1,067,901",
Equatorial Guinea,Internal transfers and grants,Million NCU,"2,667","2,364","2,314","4,309","4,836","8,724","13,656","17,653","25,178","40,465","36,019","39,600","57,581","45,415","48,598","42,434","44,389","41,874","45,524","40,358","47,546","64,020","62,348","70,606",
Eritrea,Internal transfers and grants,Million NCU,108,118,167,156,185,111,118,191,234,213,246,243,274,234,205,228,245,289,189,222,268,296,324,341,
Eswatini,Internal transfers and grants,Million NCU,291,317,366,485,541,736,771,918,"1,212","1,354","1,374","1,264","1,369","1,476","1,315","1,527","1,598","2,079","2,099","2,863","2,320","2,618","2,543","2,873",
Ethiopia,Internal transfers and grants,Million NCU,"1,208","1,381","1,396","1,684","1,159","1,855","1,486","2,310","1,286","3,062","3,643","1,963","7,970","9,532","7,581","12,529","14,111","15,694","16,862","19,666","33,163","42,510","44,380","53,581",
Gabon,Internal transfers and grants,Million NCU,"34,875","38,587","37,075","48,026","49,128","44,631","56,002","64,641","63,672","66,327","78,306","90,009","94,693","108,467","85,768","77,112","105,315","92,821","86,144","96,986","98,412","104,842","141,209","147,148",
Gambia,Internal transfers and grants,Million NCU,78,96,96,141,226,240,262,225,253,350,397,433,547,536,560,585,830,744,843,"1,169","1,821","1,357","1,868","1,906",
Ghana,Internal transfers and grants,Million NCU,49,79,78,154,186,260,351,391,458,642,937,"1,155","1,419","1,479","1,528","2,167","2,037","3,296","3,196","5,287","8,281","7,807","7,761","10,598",
Guinea,Internal transfers and grants,Million NCU,"20,137","26,155","49,519","38,623","25,194","41,610","51,562","60,402","76,160","66,519","117,865","174,578","203,395","223,747","323,112","224,459","453,301","502,001","599,711","1,076,168","1,014,944","1,061,776","1,217,540","1,558,012",
Guinea-Bissau,Internal transfers and grants,Million NCU,"1,649","1,455","1,148","1,380","1,780","1,717","1,658","2,155","2,333","2,177","2,177","2,382","2,703","3,023","3,344","3,664","3,576","4,254","4,362","3,996","10,506","10,868","11,122","11,411",
Kenya,Internal transfers and grants,Million NCU,"11,927","13,390","14,311","15,872","17,008","19,708","22,594","27,255","32,782","40,523","47,292","56,983","66,675","76,366","92,938","109,511","126,083","103,954","117,485","137,113","158,262","179,411","180,489","197,176",
Lesotho,Internal transfers and grants,Million NCU,186,266,265,283,299,250,369,582,640,737,675,944,"1,180","1,454","1,591","1,706","1,734","1,903","1,903","2,320","1,668","1,592","2,532","2,424",
Liberia,Internal transfers and grants,Million NCU,228,234,328,177,255,294,304,605,974,"1,444","1,787","2,566","3,050",749,"2,135","3,209","4,283","5,193","7,933","7,788","7,695","6,477","7,840","9,992",
Madagascar,Internal transfers and grants,Million NCU,"115,657","131,348","127,757","171,460","205,710","227,038","259,390","304,206","258,413","245,657","389,695","392,579","378,638","357,598","528,648","661,039","892,743","922,244","686,805","345,895","337,966","407,063","557,224","688,179",
Malawi,Internal transfers and grants,Million NCU,"2,574","2,523","3,680","4,773","4,572","6,417","7,226","5,583","13,128","11,708","16,693","20,327","20,223","41,967","56,736","85,529","106,101","112,285","121,558","126,035","137,717","135,814","103,445","129,620",
Mali,Internal transfers and grants,Million NCU,"26,610","26,187","29,729","38,189","45,299","45,425","43,492","38,205","30,727","31,198","26,206","26,256","17,823","42,297","51,096","51,596","70,518","73,550","80,015","79,166","129,052","113,747","102,679","104,737",
Mauritania,Internal transfers and grants,Million NCU,200,243,422,417,443,639,712,721,965,720,847,"1,058","1,373","1,874","1,854","2,199","2,015","2,208","2,189","2,489","2,427","2,904","2,980","2,854",
Mauritius,Internal transfers and grants,Million NCU,"1,981","2,235","2,589","2,866","3,452","3,433","3,655","3,810","4,003","4,671","6,226","5,858","6,665","7,290","9,655","9,737","10,921","11,675","12,379","12,790","13,129","16,040","14,354","15,700",
Mozambique,Internal transfers and grants,Million NCU,981,"1,535","1,657","1,840","2,012","2,917","2,760","3,275","3,790","4,305","4,820","5,335","5,850","7,760","9,669","11,579","13,114","14,648","16,183","17,718","23,651","24,183","27,597","30,109",
Namibia,Internal transfers and grants,Million NCU,"1,316","1,511","1,831","1,968","2,125","2,100","2,250","2,888","2,896","2,601","3,294","3,687","4,136","4,910","5,236","6,151","6,895","6,962","6,415","6,390","7,941","8,457","8,536","9,267",
Niger,Internal transfers and grants,Million NCU,"17,343","19,813","22,472","20,253","22,550","43,420","50,236","40,278","49,477","52,145","49,771","51,241","48,672","65,451","64,405","60,377","64,509","119,046","121,939","149,306","181,072","173,292","143,939","96,029",
Nigeria,Internal transfers and grants,Million NCU,"40,391","69,766","60,212","123,682","208,208","254,174","248,952","243,730","238,507","233,285","228,063","281,831","361,142","364,507","372,432","523,596","449,891","580,540","582,086","611,212","712,311","851,364","1,120,441","1,259,008",
Rwanda,Internal transfers and grants,Million NCU,"3,264","3,687","4,246","15,645","17,306","18,967","20,627","27,295","34,816","39,377","46,571","59,413","60,236","68,302","76,367","77,731","98,429","110,445","125,224","151,274","188,455","232,766","274,186","302,772",
Sao Tome and Principe,Internal transfers and grants,Million NCU,21,23,27,54,54,66,9,33,34,52,75,92,102,149,152,118,193,239,202,196,298,363,286,323,
Senegal,Internal transfers and grants,Million NCU,"48,457","61,155","58,758","71,205","78,317","83,438","96,541","75,793","90,978","93,261","78,041","93,374","92,444","93,189","87,357","90,062","85,938","95,358","109,885","103,044","189,869","139,901","139,182","170,500",
Seychelles,Internal transfers and grants,Million NCU,133,137,139,158,176,183,193,211,220,275,364,380,584,513,563,595,681,748,786,798,"1,090",936,864,966,
Sierra Leone,Internal transfers and grants,Million NCU,"17,312","22,551","28,718","33,391","38,646","46,892","50,632","45,500","53,280","81,390","135,090","147,348","159,606","171,864","303,462","277,767","252,072","226,378","221,044","435,140","539,168","855,440","865,849","1,072,494",
South Africa,Internal transfers and grants,Million NCU,"28,275","28,016","31,373","41,594","45,137","50,426","58,377","68,497","78,297","94,460","109,147","122,837","131,828","143,111","150,454","165,926","178,527","190,169","202,808","221,475","242,366","254,774","267,058","287,416",
South Sudan,Internal transfers and grants,Million NCU,,,,,,,,,,,,,,,,,,"2,762","4,523","6,343","6,354","17,075","26,934","33,551",
Togo,Internal transfers and grants,Million NCU,"4,159","4,760","5,449","6,237","7,139","8,172","9,354","10,708","12,257","15,158","26,385","26,375","29,013","22,350","22,802","27,299","28,574","32,929","33,715","28,022","29,901","16,145","21,118","23,468",
Uganda,Internal transfers and grants,Million NCU,"161,819","185,712","222,067","252,372","266,042","229,090","252,870","311,223","362,068","404,711","589,736","630,355","716,648","808,409","850,194","733,412","801,344","719,311","824,600","786,141","1,656,069","1,721,971","1,673,292","1,742,629",
United Republic of Tanzania,Internal transfers and grants,Million NCU,"61,719","106,764","151,808","196,853","297,370","397,886","498,403","468,840","697,970","521,599","603,922","625,913","647,904","745,830","843,756","961,833","1,440,672","1,547,141","1,661,478","1,808,813","831,814","998,823","1,135,179","1,233,833",
Zambia,Internal transfers and grants,Million NCU,165,285,350,320,391,462,611,837,"1,064","1,290","1,516","1,743","1,922","1,982","3,164","3,834","3,705","6,182","5,745","6,784","11,208","10,738","10,730","11,756",
Zimbabwe,Internal transfers and grants,Million NCU,,,,,,,,,,,311,262,290,317,481,274,282,342,589,120,175,317,332,333,
Antigua and Barbuda,Internal transfers and grants,Million NCU,38,45,48,56,52,54,56,57,50,48,60,58,58,55,71,63,54,54,65,59,71,65,74,56,
Argentina,Internal transfers and grants,Million NCU,"6,073","5,615","5,549","6,953","6,265","9,852","12,699","16,671","21,541","28,931","36,634","49,493","63,769","83,680","115,610","164,334","217,318","284,722","366,366","539,660","812,528","1,350,774","2,152,194","5,041,414",
Bahamas,Internal transfers and grants,Million NCU,117,122,127,138,138,148,157,180,206,222,225,230,237,253,252,245,266,334,262,292,330,294,340,328,
Barbados,Internal transfers and grants,Million NCU,166,177,192,237,294,291,307,303,336,341,322,306,389,351,305,298,301,296,297,291,341,424,329,300,
Belize,Internal transfers and grants,Million NCU,29,37,37,39,42,46,55,70,89,84,89,94,95,104,113,119,132,128,132,140,140,156,132,145,
Bolivia (Plurinational State of),Internal transfers and grants,Million NCU,543,581,618,752,786,979,"1,179","1,523","1,804","2,174","2,309","2,866","3,180","3,995","5,050","5,764","6,054","6,660","7,935","8,201","8,636","9,923","7,853","8,512",
Brazil,Internal transfers and grants,Million NCU,"41,610","46,222","54,882","60,292","67,874","72,612","85,326","94,791","108,981","123,570","138,997","151,671","161,518","189,333","213,756","227,056","244,073","256,532","267,287","285,511","312,989","383,380","422,172","462,438",
Canada,Internal transfers and grants,Million NCU,"62,530","67,407","71,749","77,380","82,808","87,804","94,969","101,497","108,648","115,754","122,098","127,137","133,148","137,952","142,223","148,795","153,331","159,547","166,478","174,009","209,942","224,153","220,030","226,206","238,981"
Chile,Internal transfers and grants,Million NCU,"76,691","73,600","71,229","69,607","66,250","103,289","131,772","145,754","169,279","206,471","227,250","222,150","241,872","247,771","262,716","282,144","324,954","331,813","354,508","306,393","660,729","916,909","882,365","571,738","558,263"
Colombia,Internal transfers and grants,Million NCU,"950,120","922,043","1,198,135","1,151,227","3,123,235","3,575,086","3,827,495","4,147,198","4,183,003","4,479,478","5,010,945","5,429,155","3,751,880","3,420,029","3,011,972","2,667,429","2,431,403","2,522,152","4,921,183","4,956,265","7,786,867","16,259,857","12,860,661","12,108,262","13,084,294"
Costa Rica,Internal transfers and grants,Million NCU,"2,186",576,833,"1,002",861,698,"42,450","51,890","84,770","98,934","110,547","53,272","63,786","71,753","75,717","82,386","80,700","73,759","93,330","96,357","123,587","125,820","135,711","89,445",
Cuba,Internal transfers and grants,Million NCU,"1,684","1,797","1,924","2,028","2,089","3,169","3,734","5,792","6,258","7,004","6,241","6,945","5,897","7,050","8,838","10,086","10,003","9,913","9,782","10,206","12,201","68,853","66,330","68,023",
Dominica,Internal transfers and grants,Million NCU,30,24,22,25,25,27,28,29,32,35,39,43,46,44,45,47,52,53,62,55,52,60,74,59,
Dominican Republic,Internal transfers and grants,Million NCU,"5,410","5,872","6,629","5,656","9,018","13,002","15,031","18,593","19,900","21,392","26,373","31,658","33,619","37,404","37,577","38,585","41,876","45,471","46,936","54,912","71,449","98,300","78,884","90,234",
Ecuador,Internal transfers and grants,Million NCU,99,185,255,388,487,581,695,736,954,"1,054","1,288","1,423","1,793","2,154","2,466","2,542","2,581","2,907","3,104","2,985","2,901","3,278","3,180","3,291",
El Salvador,Internal transfers and grants,Million NCU,231,241,247,248,263,288,323,338,367,360,420,548,520,599,584,616,633,620,647,688,866,"1,207","1,178","1,063",
Grenada,Internal transfers and grants,Million NCU,26,30,40,34,42,45,38,41,44,45,43,50,51,52,51,52,50,57,59,67,64,66,66,75,
Guatemala,Internal transfers and grants,Million NCU,"1,248","1,458","1,448","1,657","1,720","1,916","2,415","2,649","3,365","3,838","3,466","3,597","3,759","4,324","4,619","4,846","5,624","5,623","6,076","7,456","8,292","11,256","10,476","9,783",
Guyana,Internal transfers and grants,Million NCU,"4,401","4,097","4,568","4,790","5,105","5,460","5,568","6,732","7,661","9,108","9,927","12,940","14,063","15,354","17,708","19,982","22,819","26,435","28,341","30,448","44,492","52,501","52,198","59,822",
Haiti,Internal transfers and grants,Million NCU,"1,164","1,075",758,943,"1,316","1,523",769,"2,646","3,120","3,428","3,580","1,862","2,217","2,622","2,678","3,468","3,825","4,016","5,027","4,371","6,164","5,962","6,428","7,184",
Honduras,Internal transfers and grants,Million NCU,"2,751","2,400","2,576","2,685","2,655","3,645","4,813","5,390","6,094","8,082","8,306","9,811","8,180","9,048","8,775","9,349","11,000","10,988","11,366","12,313","14,566","17,289","18,153","14,316",
Jamaica,Internal transfers and grants,Million NCU,"12,338","10,152","12,993","10,974","14,918","14,565","14,153","21,453","26,825","28,185","31,848","34,177","31,821","37,332","41,506","52,734","56,815","69,118","69,856","73,919","79,281","100,330","141,930","129,837",
Mexico,Internal transfers and grants,Million NCU,"45,131","49,944","54,281","63,314","75,145","89,958","101,806","118,672","142,855","153,558","173,477","191,833","212,915","223,151","233,594","254,091","262,456","278,817","288,512","296,328","362,363","367,080","404,618","405,138",
Nicaragua,Internal transfers and grants,Million NCU,"1,160","1,124","1,208","1,313","1,164","1,695","2,351","2,878","3,523","4,262","4,114","4,726","5,707","6,125","7,654","8,952","10,278","11,467","12,303","12,817","13,689","19,527","17,019","18,220",
Panama,Internal transfers and grants,Million NCU,357,336,342,332,431,358,473,598,672,724,784,826,930,"1,047","1,249","1,380","1,420","1,484","1,547","1,721","1,647","1,762","1,853","1,847",
Paraguay,Internal transfers and grants,Million NCU,"336,881","353,451","350,915","482,255","566,609","633,563","863,202","1,024,695","1,076,379","1,512,023","1,807,927","2,251,651","2,903,496","2,899,348","3,626,433","3,806,313","3,998,781","4,098,427","4,433,715","4,900,594","6,529,351","8,460,784","7,802,482","9,639,441",
Peru,Internal transfers and grants,Million NCU,"1,910","1,910","1,951","1,896","2,158","2,851","3,040","3,366","3,646","4,525","5,180","5,372","6,659","7,374","9,308","10,069","11,023","11,741","13,270","13,874","18,949","25,977","23,299","20,522",
Saint Kitts and Nevis,Internal transfers and grants,Million NCU,23,24,25,26,29,33,39,39,37,41,41,43,44,45,50,50,59,63,65,76,73,82,77,89,
Saint Lucia,Internal transfers and grants,Million NCU,39,40,41,41,42,46,50,52,59,66,70,72,82,88,85,92,94,105,105,113,118,136,137,151,
Saint Vincent and the Grenadines,Internal transfers and grants,Million NCU,32,34,37,36,37,38,38,41,46,48,50,46,54,55,53,54,57,61,67,70,76,86,83,89,
Suriname,Internal transfers and grants,Million NCU,32,29,52,58,79,92,124,131,128,152,149,161,186,207,215,221,234,235,422,483,434,567,684,494,
Trinidad and Tobago,Internal transfers and grants,Million NCU,818,972,"1,123","1,373","1,575","2,184","2,186","2,660","3,095","3,219","3,508","3,888","3,937","4,547","4,620","4,960","5,098","5,539","5,195","5,047","4,864","5,475","5,798","6,248",
United States of America,Internal transfers and grants,Million NCU,"374,250","427,954","480,787","525,918","571,090","610,947","663,666","709,110","768,337","849,150","894,065","921,646","955,868","989,020","1,064,129","1,136,847","1,189,398","1,216,016","1,266,210","1,339,778","1,727,487","1,703,770","1,739,157","1,821,544",
Uruguay,Internal transfers and grants,Million NCU,"6,258","7,253","7,949","10,133","10,099","8,666","10,289","12,001","18,559","20,770","22,971","19,438","20,396","21,138","22,330","24,255","26,910","27,241","31,338","35,051","38,999","56,835","55,437","51,369",
Venezuela (Bolivarian Republic of),Internal transfers and grants,Million NCU,,,,,,,,,,,,,,,,,,,0,2,84,955,"4,891","11,995",
Afghanistan,Internal transfers and grants,Million NCU,,,150,"1,432","1,337","1,614","1,722","2,394","3,249","3,230","3,339","4,014","3,544","4,952","5,592","6,411","7,339","8,267","7,334","7,305","18,354","8,888","2,329","3,347",
Bahrain,Internal transfers and grants,Million NCU,81,86,95,107,116,137,150,173,202,247,258,273,310,343,360,378,361,342,345,335,386,423,415,411,
Djibouti,Internal transfers and grants,Million NCU,"1,522","1,396","1,444","1,808","1,792","1,845","2,622","2,903","3,537","3,764","4,107","4,965","4,798","4,883","5,229","5,600","4,683","4,283","5,398","5,488","4,465","2,979","5,090","5,549",
Egypt,Internal transfers and grants,Million NCU,"4,494","5,033","5,577","5,242","5,746","6,553","8,727","9,422","11,315","13,569","14,014","17,484","18,666","22,370","26,713","34,737","38,242","53,040","48,981","56,512","69,098","90,775","99,054","112,823",
Iran (Islamic Republic of),Internal transfers and grants,Million NCU,"6,306,515","8,301,280","10,512,624","14,595,778","16,540,893","20,982,495","30,503,796","35,463,093","38,137,908","52,500,527","54,316,367","93,508,274","102,359,339","151,893,423","274,834,670","342,111,751","398,313,135","454,014,967","449,969,918","489,915,144","707,283,739","1,026,162,790","2,284,912,680","3,351,097,761",
Iraq,Internal transfers and grants,Million NCU,,,,"406,763","1,451,095","1,485,604","1,465,613","2,271,094","3,725,858","3,778,233","3,858,722","4,522,847","2,564,986","3,136,184","2,838,505","1,513,481","5,040,390","3,807,236","5,446,369","5,810,032","5,607,994","7,733,119","8,259,021","9,051,556",
Jordan,Internal transfers and grants,Million NCU,233,256,272,268,244,355,387,498,638,781,763,810,"1,055",978,"1,102","1,006",800,835,795,826,933,963,"1,037","1,098",
Kuwait,Internal transfers and grants,Million NCU,185,269,278,303,315,362,411,480,595,673,746,838,949,"1,032","1,142","1,233","1,334","1,460","1,910","1,953","1,840","2,140","2,085","2,210",
Lebanon,Internal transfers and grants,Million NCU,"522,204","591,375","549,765","542,914","622,163","609,948","655,141","706,506","765,698","890,988","981,587","1,049,134","1,019,924","1,111,020","1,381,199","1,193,144","1,290,828","1,330,920","1,454,752","1,298,630","1,337,340","1,284,925","3,415,360","34,171,792",
Libya,Internal transfers and grants,Million NCU,327,456,851,913,989,"1,040","1,187","1,383","1,611","1,879","2,191","1,500","3,408","3,499","2,503","2,706","2,890","2,897","3,644","3,830","3,635","7,110","6,554","13,256",
Morocco,Internal transfers and grants,Million NCU,"4,185","4,840","5,447","5,383","5,784","6,594","6,238","7,637","8,539","10,077","10,466","11,218","11,690","12,010","13,015","13,030","13,005","12,849","12,910","13,604","16,506","15,181","19,875","22,641",
"occupied Palestinian territory, including east Jerusalem",Internal transfers and grants,Million NCU,88,84,90,96,136,173,145,172,240,266,299,337,335,408,398,393,371,455,397,556,523,674,658,686,
